,type,userId,caseNum,Meeting type,environment,windowMode,center position,distance,transparency,theta,phi,label(81-99),visual angle,favorite
0,1,1,1,1,low,0,"[0.23975759744644165, -0.7177572846412659, 1.411801815032959]",1.601825081,0.8962197304,1.402577392,2.035420873,9,0.1699571545,1
1,0,1,1,1,low,0,"[-0.4385607838630676, -0.5804381966590881, 1.2819652557373047]",1.47400101,0.7565704584,1.900416351,1.975541052,7,0.3777538738,1
2,1,1,1,1,low,1,"[-0.04183945059776306, -0.7898641228675842, 1.142805814743042]",1.389834883,0.6141417027,1.607391146,2.17525297,8,0.1075832197,0
3,0,1,1,1,low,1,"[-0.04273706674575806, -0.46998968720436096, 1.2767128944396973]",1.361143849,0.7565704584,1.604258129,1.923344356,8,0.3581063014,0
4,1,1,2,2,low,0,"[0.23975759744644165, -0.7177572846412659, 1.411801815032959]",1.601825081,0.8962197304,1.402577392,2.035420873,9,0.1699571545,1
5,0,1,2,2,low,0,"[-0.4385607838630676, -0.5804381966590881, 1.2819652557373047]",1.47400101,0.7565704584,1.900416351,1.975541052,7,0.3777538738,1
6,1,1,2,2,low,1,"[-0.04183945059776306, -0.7898641228675842, 1.142805814743042]",1.389834883,0.6141417027,1.607391146,2.17525297,8,0.1075832197,0
7,0,1,2,2,low,1,"[-0.04273706674575806, -0.46998968720436096, 1.2767128944396973]",1.361143849,0.7565704584,1.604258129,1.923344356,8,0.3581063014,0
8,1,1,3,1,high,0,"[0.23975759744644165, -0.7177572846412659, 1.411801815032959]",1.601825081,0.8962197304,1.402577392,2.035420873,9,0.1699571545,1
9,0,1,3,1,high,0,"[-0.4385607838630676, -0.5804381966590881, 1.2819652557373047]",1.47400101,0.7565704584,1.900416351,1.975541052,7,0.3777538738,1
10,1,1,3,1,high,1,"[-0.04183945059776306, -0.7898641228675842, 1.142805814743042]",1.389834883,0.6141417027,1.607391146,2.17525297,8,0.1075832197,0
11,0,1,3,1,high,1,"[-0.04273706674575806, -0.46998968720436096, 1.2767128944396973]",1.361143849,0.7565704584,1.604258129,1.923344356,8,0.3581063014,0
12,1,1,4,2,high,0,"[0.23975759744644165, -0.7177572846412659, 1.411801815032959]",1.601825081,0.8962197304,1.402577392,2.035420873,9,0.1699571545,1
13,0,1,4,2,high,0,"[-0.4385607838630676, -0.5804381966590881, 1.2819652557373047]",1.47400101,0.7565704584,1.900416351,1.975541052,7,0.3777538738,1
14,1,1,4,2,high,1,"[-0.04183945059776306, -0.7898641228675842, 1.142805814743042]",1.389834883,0.6141417027,1.607391146,2.17525297,8,0.1075832197,0
15,0,1,4,2,high,1,"[-0.04273706674575806, -0.46998968720436096, 1.2767128944396973]",1.361143849,0.7565704584,1.604258129,1.923344356,8,0.3581063014,0
16,1,2,1,1,low,0,"[-0.35733234882354736, -0.31090247631073, 1.3268226385116577]",1.408831101,0.8918788433,1.833868969,1.793309116,7,0.1147042147,0
17,0,2,1,1,low,0,"[-0.6163774728775024, 0.07030785083770752, 1.0043280124664307]",1.180482588,0.882171154,2.12124396,1.511202493,4,0.4603980131,0
18,1,2,1,1,low,1,"[0.35300126671791077, -0.11568105220794678, 1.0722301006317139]",1.134755211,0.8918788433,1.252750922,1.672917351,6,0.1447499454,1
19,0,2,1,1,low,1,"[0.03489043936133385, -0.4585029184818268, 1.0609285831451416]",1.156292233,0.882171154,1.537921476,1.978528661,8,0.3811551642,1
20,1,2,2,2,low,0,"[0.17567002773284912, -0.314314603805542, 1.4625649452209473]",1.506236983,0.8918788433,1.451258052,1.781016672,8,0.1627492839,0
21,1,2,2,2,low,1,"[0.17567002773284912, -0.314314603805542, 1.4625649452209473]",1.506236983,0.8918788433,1.451258052,1.781016672,8,0.1627492839,1
22,0,2,2,2,low,0,"[0.16510824859142303, -0.6380638480186462, 1.4502793550491333]",1.593014882,0.7074768543,1.45743856,1.982900839,8,0.2180594018,0
23,0,2,2,2,low,1,"[0.16510824859142303, -0.6380638480186462, 1.4502793550491333]",1.593014882,0.7074768543,1.45743856,1.982900839,8,0.2180594018,1
24,1,2,3,1,high,0,"[0.010241061449050903, -0.20592427253723145, 1.0680277347564697]",1.08774672,0.4275684357,1.561207861,1.761258472,8,0.1013547773,1
25,0,2,3,1,high,0,"[-0.1802416741847992, 0.022088170051574707, 0.9622893333435059]",0.9792730515,0.5787622929,1.755955964,1.548238733,4,0.3101612983,1
26,1,2,3,1,high,1,"[0.20432162284851074, -0.18011879920959473, 0.848470151424408]",0.891118233,0.1052575558,1.334483902,1.774325298,9,0.117187239,0
27,0,2,3,1,high,1,"[-0.0038843154907226562, -0.4030667245388031, 0.8788691759109497]",0.9668965305,0.5787622929,1.575215972,2.000791539,8,0.2776077482,0
28,1,2,4,2,high,0,"[-0.6832704544067383, -0.28324925899505615, 0.5090222954750061]",0.8978821492,0.1396584958,2.501312591,1.891741633,7,0.1069519051,1
29,0,2,4,2,high,0,"[-0.6896119117736816, -0.13521718978881836, 0.4231167435646057]",0.8202902267,0.3483782411,2.591263806,1.736392795,,0.1842391381,1
30,1,2,4,2,high,1,"[0.1389315128326416, -0.96889728307724, 1.3358291387557983]",1.656050542,0.1396584958,1.467164955,2.195756586,8,0.1450616618,0
31,0,2,4,2,high,1,"[0.16510824859142303, -0.6380638480186462, 1.4502793550491333]",1.593014882,0.3483782411,1.45743856,1.982900839,8,0.2281315516,0
32,1,3,1,1,low,1,"[0.16942666471004486, -0.3129445016384125, 0.48990297317504883]",0.6055118322,1,1.237834832,2.113936028,9,0.1903204023,1
33,0,3,1,1,low,1,"[-0.13459792733192444, -0.29663562774658203, 0.46953219175338745]",0.5714628394,0.7777433395,1.849973707,2.116571984,7,0.3469720232,1
34,1,3,1,1,low,0,"[0.09676147997379303, -0.29294857382774353, 0.5368891358375549]",0.6192185358,1,1.392484312,2.063595677,9,0.1730398503,0
35,0,3,1,1,low,0,"[-0.21936187148094177, -0.25304123759269714, 0.4473631680011749]",0.5588231408,0.7777433395,2.026689387,2.040711832,7,0.3565923351,0
36,1,3,2,2,low,0,"[0.13366448879241943, -0.27762824296951294, 0.5101934671401978]",0.5960209818,1,1.314567193,2.055337956,9,0.2611470552,0
37,1,3,2,2,low,1,"[0.13366448879241943, -0.27762824296951294, 0.5101934671401978]",0.5960209818,1,1.314567193,2.055337956,9,0.2611470552,1
38,0,3,2,2,low,0,"[-0.18248794972896576, -0.26526060700416565, 0.44992876052856445]",0.5532638891,0.7777433395,1.956114926,2.070820566,7,0.3367017211,0
39,0,3,2,2,low,1,"[-0.18248794972896576, -0.26526060700416565, 0.44992876052856445]",0.5532638891,0.7777433395,1.956114926,2.070820566,7,0.3367017211,1
40,1,3,3,1,high,0,"[0.2130497395992279, -0.42447853088378906, 0.7803955078125]",0.9135586261,0.5689389706,1.304288343,2.054027621,9,0.2096741363,1
41,0,3,3,1,high,0,"[-0.13835078477859497, -0.40521907806396484, 0.7071108222007751]",0.8266493548,0.8327753544,1.764011918,2.083109369,7,0.31275903,1
42,1,3,3,1,high,1,"[0.40390411019325256, -0.4996304214000702, 0.6373894810676575]",0.9050052148,0.5689389706,1.00597603,2.155646702,9,0.2061556405,0
43,0,3,3,1,high,1,"[0.05371135473251343, -0.5123577117919922, 0.7991205453872681]",0.950783351,0.8327753544,1.503684185,2.139902783,8,0.2731470753,0
44,1,3,4,2,high,0,"[0.1805015206336975, -0.5876120924949646, 0.8804590106010437]",1.073814155,1,1.368589639,2.14983497,9,0.1423443962,1
45,1,3,4,2,high,1,"[0.1805015206336975, -0.5876120924949646, 0.8804590106010437]",1.073814155,1,1.368589639,2.14983497,9,0.1423443962,0
46,0,3,4,2,high,0,"[-0.0530887246131897, -0.605137825012207, 1.3325189352035522]",1.464451062,0.5657718182,1.610616145,1.996781591,8,0.2884955392,1
47,0,3,4,2,high,1,"[-0.0530887246131897, -0.605137825012207, 1.3325189352035522]",1.464451062,0.5657718182,1.610616145,1.996781591,8,0.2884955392,0
48,1,4,1,1,low,0,"[0.27586787939071655, -0.37704843282699585, 0.6452361345291138]",0.7966167691,0.5424335003,1.166771499,2.06384336,9,0.1323475123,0
49,1,4,1,1,low,1,"[0.27586787939071655, -0.37704843282699585, 0.6452361345291138]",0.7966167691,0.5424335003,1.166771499,2.06384336,9,0.1323475123,1
50,0,4,1,1,low,0,"[-0.08896297216415405, -0.4569636285305023, 0.5620666742324829]",0.7298281404,0.4683094025,1.72777244,2.247369818,8,0.4468653836,0
51,0,4,1,1,low,1,"[-0.08896297216415405, -0.4569636285305023, 0.5620666742324829]",0.7298281404,0.4683094025,1.72777244,2.247369818,8,0.4468653836,1
52,1,4,2,2,low,0,"[-0.04730907082557678, -0.14544948935508728, 0.6074848771095276]",0.6264435953,0.6132040024,1.648516413,1.805117639,8,0.1710457443,0
53,1,4,2,2,low,1,"[-0.04730907082557678, -0.14544948935508728, 0.6074848771095276]",0.6264435953,0.6132040024,1.648516413,1.805117639,8,0.1710457443,1
54,0,4,2,2,low,0,"[-0.046699970960617065, -0.33377766609191895, 0.5706749558448792]",0.6627656621,0.6734951138,1.652447262,2.098572543,8,0.3624850707,0
55,0,4,2,2,low,1,"[-0.046699970960617065, -0.33377766609191895, 0.5706749558448792]",0.6627656621,0.6734951138,1.652447262,2.098572543,8,0.3624850707,1
56,1,4,3,1,high,0,"[0.27575600147247314, -0.1637732982635498, 0.6597872376441956]",0.7336090679,0.2813503742,1.174914891,1.795936792,9,0.1456102971,1
57,0,4,3,1,high,0,"[0.009126383811235428, -0.21089720726013184, 0.6612129807472229]",0.6940918735,0.5054323673,1.556994716,1.879523508,8,0.3069828203,1
58,1,4,3,1,high,1,"[0.27789366245269775, -0.16251516342163086, 0.6523033380508423]",0.7274171505,0.2324187756,1.168062833,1.796111914,9,0.1472525825,0
59,0,4,3,1,high,1,"[0.023991435766220093, -0.21488261222839355, 0.6930860877037048]",0.7260292356,0.2549765706,1.536194766,1.871266807,8,0.2921317211,0
60,1,4,4,2,high,0,"[0.07115590572357178, -0.027598142623901367, 0.8673264384269714]",0.8706778803,0.5408811569,1.488939136,1.602498942,5,0.1199841375,1
61,1,4,4,2,high,1,"[0.07115590572357178, -0.027598142623901367, 0.8673264384269714]",0.8706778803,0.5408811569,1.488939136,1.602498942,5,0.1199841375,0
62,0,4,4,2,high,0,"[0.05872431397438049, -0.19803953170776367, 0.8367089629173279]",0.8618295016,0.5382376313,1.500726354,1.802657909,8,0.247778191,1
63,0,4,4,2,high,1,"[0.05872431397438049, -0.19803953170776367, 0.8367089629173279]",0.8618295016,0.5382376313,1.500726354,1.802657909,8,0.247778191,0
64,1,5,1,1,low,0,"[0.11421186476945877, -0.11140669137239456, 0.36332786083221436]",0.3968159969,1,1.26622756,1.855373351,9,0.2889192101,0
65,1,5,1,1,low,1,"[0.11421186476945877, -0.11140669137239456, 0.36332786083221436]",0.3968159969,1,1.26622756,1.855373351,9,0.2889192101,1
66,0,5,1,1,low,0,"[-0.11684950441122055, -0.3783552050590515, 0.5957486629486084]",0.7153481231,1,1.764476576,2.128112734,7,0.4165824914,0
67,0,5,1,1,low,1,"[-0.11684950441122055, -0.3783552050590515, 0.5957486629486084]",0.7153481231,1,1.764476576,2.128112734,7,0.4165824914,1
68,1,5,2,2,low,1,"[0.11421186476945877, -0.11140669137239456, 0.36332786083221436]",0.3968159969,1,1.26622756,1.855373351,9,0.2889192101,0
69,0,5,2,2,low,1,"[0.075219064950943, -0.34365296363830566, 0.5672244429588318]",0.6674569918,0.6655466557,1.438956545,2.111651245,8,0.2707900762,0
70,1,5,2,2,low,0,"[0.18774531781673431, -0.1939016580581665, 0.3238527178764343]",0.4215764939,1,1.045418795,2.048728669,9,0.2670301266,1
71,0,5,2,2,low,0,"[0.075219064950943, -0.34365296363830566, 0.5672244429588318]",0.6674569918,0.6655466557,1.438956545,2.111651245,8,0.2707900762,1
72,1,5,3,1,high,1,"[0.19142824411392212, -0.15001946687698364, 0.4127860367298126]",0.4791063819,0.8039903641,1.136569468,1.889276474,9,0.2706990768,1
73,0,5,3,1,high,1,"[0.00443283561617136, -0.36109060049057007, 0.5176292657852173]",0.6311466776,1,1.562232809,2.179882686,8,0.3407390853,1
74,1,5,3,1,high,0,"[0.016964338719844818, -0.24412775039672852, 0.4269320070743561]",0.4920945905,0.8039903641,1.531081762,2.089896714,8,0.2644855353,0
75,0,5,3,1,high,0,"[-0.0019619008526206017, -0.31598663330078125, 0.43979519605636597]",0.5415452114,1,1.575257239,2.19381676,8,0.3947479325,0
76,1,5,4,2,high,0,"[0.18643306195735931, -0.29800844192504883, 0.4088623821735382]",0.5391982619,0.8039903641,1.142980587,2.156382589,9,0.2381726351,1
77,1,5,4,2,high,1,"[0.18643306195735931, -0.29800844192504883, 0.4088623821735382]",0.5391982619,0.8039903641,1.142980587,2.156382589,9,0.2381726351,0
78,0,5,4,2,high,0,"[-0.0041151694022119045, -0.3082882761955261, 0.4133462905883789]",0.5156682575,1,1.580751741,2.211602979,8,0.2631241179,1
79,0,5,4,2,high,1,"[-0.0041151694022119045, -0.3082882761955261, 0.4133462905883789]",0.5156682575,1,1.580751741,2.211602979,8,0.2631241179,0
80,1,6,1,1,low,0,"[-0.222962886095047, -0.25931572914123535, 0.682741105556488]",0.7636049457,0.8627660275,1.886447744,1.917281638,7,0.1894526789,0
81,0,6,1,1,low,0,"[-0.23650673031806946, -0.0077588558197021484, 0.703380286693573]",0.7421182258,0.7264430523,1.895163333,1.58125153,4,0.3483377587,0
82,1,6,1,1,low,1,"[-0.10739249736070633, -0.22668489813804626, 0.71791672706604]",0.7604759158,0.8100032806,1.719284365,1.873479991,8,0.1766845717,1
83,0,6,1,1,low,1,"[-0.14769470691680908, 0.02588411048054695, 0.7277147769927979]",0.7430023622,0.7419681549,1.771033399,1.535952092,4,0.422276901,1
84,1,6,2,2,low,0,"[-0.2624492943286896, -0.1982453316450119, 0.7375049591064453]",0.8075236271,0.8100032806,1.912683006,1.818829575,7,0.2158301978,0
85,1,6,2,2,low,1,"[-0.2624492943286896, -0.1982453316450119, 0.7375049591064453]",0.8075236271,0.8100032806,1.912683006,1.818829575,7,0.2158301978,1
86,0,6,2,2,low,0,"[-0.2921839654445648, 0.022509971633553505, 0.7684038281440735]",0.8223883581,0.7419681549,1.934159966,1.543421446,4,0.2582573136,0
87,0,6,2,2,low,1,"[-0.2921839654445648, 0.022509971633553505, 0.7684038281440735]",0.8223883581,0.7419681549,1.934159966,1.543421446,4,0.2582573136,1
88,1,6,3,1,high,0,"[-0.1871240735054016, 0.19947600364685059, 0.8426904678344727]",0.8859646265,0.4427564144,1.789306414,1.343698103,1,0.08735425357,0
89,1,6,3,1,high,1,"[-0.1871240735054016, 0.19947600364685059, 0.8426904678344727]",0.8859646265,0.4427564144,1.789306414,1.343698103,1,0.08735425357,1
90,0,6,3,1,high,0,"[0.05530937761068344, 0.2547037601470947, 0.8248779773712158]",0.8650761875,0.4891986847,1.503844956,1.271938053,2,0.2303081188,0
91,0,6,3,1,high,1,"[0.05530937761068344, 0.2547037601470947, 0.8248779773712158]",0.8650761875,0.4891986847,1.503844956,1.271938053,2,0.2303081188,1
92,1,6,4,2,high,0,"[0.09752947092056274, 0.25653231143951416, 0.9576802253723145]",0.9962290091,0.7035822868,1.469306932,1.310358794,2,0.1671906414,0
93,1,6,4,2,high,1,"[0.09752947092056274, 0.25653231143951416, 0.9576802253723145]",0.9962290091,0.7035822868,1.469306932,1.310358794,2,0.1671906414,1
94,0,6,4,2,high,0,"[0.11091610789299011, 0.4320615530014038, 1.0261515378952026]",1.11891311,0.7082905769,1.463124944,1.174348665,2,0.1676136689,0
95,0,6,4,2,high,1,"[0.11091610789299011, 0.4320615530014038, 1.0261515378952026]",1.11891311,0.7082905769,1.463124944,1.174348665,2,0.1676136689,1
96,1,7,1,1,low,0,"[0.11712536215782166, -0.4081454277038574, 0.837896466255188]",0.9393463306,1,1.431911253,2.020278734,8,0.1391403082,1
97,0,7,1,1,low,0,"[-0.5826818346977234, -0.41768503189086914, 0.6219881176948547]",0.9491301939,1,2.323577803,2.026474487,7,0.3728712564,1
98,1,7,1,1,low,1,"[0.3021705746650696, -0.4101686477661133, 0.7475438714027405]",0.9046365101,1,1.186659171,2.041380608,9,0.1437163476,0
99,0,7,1,1,low,1,"[-0.25607767701148987, -0.37691032886505127, 0.6006300449371338]",0.7539188441,1,1.973808552,2.094319913,7,0.3249949876,0
100,1,7,2,2,low,0,"[0.5180000066757202, -0.4169999957084656, 0.6840000152587891]",0.9539753792,1,0.9226332516,2.023188369,9,0.1369162499,1
101,0,7,2,2,low,0,"[-0.3112225830554962, -0.3880014419555664, 0.7187032103538513]",0.8740359945,1,1.979451715,2.030764172,7,0.3363696006,1
102,1,7,2,2,low,1,"[0.3021705746650696, -0.4101686477661133, 0.7475438714027405]",0.9046365101,1,1.186659171,2.041380608,9,0.1437163476,0
103,0,7,2,2,low,1,"[-0.24939154088497162, -0.3358674645423889, 0.6465988159179688]",0.7701253944,1,1.938912478,2.022079372,7,0.3184147326,0
104,1,7,3,1,high,1,"[0.31200000643730164, -0.35854172706604004, 0.5569999814033508]",0.7322193342,1,1.06019865,2.082501115,9,0.221868348,0
105,0,7,3,1,high,1,"[-0.22300000488758087, -0.34777072072029114, 0.5049999952316284]",0.6524557238,1,1.986629648,2.132959976,7,0.3698922564,0
106,1,7,3,1,high,0,"[0.23331597447395325, -0.22640204429626465, 0.6029490828514099]",0.6850122817,1,1.20158336,1.907638107,9,0.2310921743,1
107,0,7,3,1,high,0,"[-0.31076759099960327, -0.2550605535507202, 0.5072235465049744]",0.6472311084,1,2.120489902,1.975862484,7,0.3797980955,1
108,1,7,4,2,high,0,"[0.2992449402809143, -0.3095629811286926, 0.5775298476219177]",0.7203592843,1,1.092737307,2.014994656,9,0.2164437014,1
109,0,7,4,2,high,0,"[-0.15637364983558655, -0.333683580160141, 0.5070320963859558]",0.6268006037,1,1.869950533,2.132182367,7,0.3849134517,1
110,1,7,4,2,high,1,"[0.46945464611053467, -0.32822370529174805, 0.5551024675369263]",0.7976573293,1,0.8687992222,1.994878681,9,0.2794984982,0
111,0,7,4,2,high,1,"[-0.16609346866607666, -0.2634078562259674, 0.5010831356048584]",0.5899619037,1,1.890867941,2.033627074,7,0.4952789034,0
112,1,9,1,1,low,0,"[0.44438260793685913, -0.23842549324035645, 0.7215440273284912]",0.8803115366,1,1.018784047,1.845064128,9,0.2575797566,1
113,0,9,1,1,low,0,"[0.046049173921346664, -0.24236822128295898, 0.718822717666626]",0.7599795922,1,1.506821812,1.895379886,8,0.3043940196,1
114,1,9,1,1,low,1,"[0.11446265876293182, -0.308403879404068, 0.5863595604896545]",0.67233339,1,1.378011721,2.047335604,9,0.1088278711,0
115,0,9,1,1,low,1,"[-0.040428001433610916, -0.46508413553237915, 0.5230880379676819]",0.7011125244,1,1.647930173,2.296085191,8,0.3225194608,0
116,1,9,2,2,low,0,"[0.2308836579322815, -0.1978358030319214, 0.6940230131149292]",0.7577032474,1,1.249638971,1.834957179,9,0.2851144459,1
117,0,9,2,2,low,0,"[-0.10921650379896164, -0.200140118598938, 0.6899932026863098]",0.7266876437,1,1.727780266,1.849816898,8,0.3411450852,1
118,1,9,2,2,low,1,"[-0.05765340104699135, -0.24279391765594482, 0.6310203075408936]",0.6785716098,1,1.66190873,1.936708756,8,0.3173619017,0
119,0,9,2,2,low,1,"[-0.03572426736354828, -0.46192264556884766, 0.5228230953216553]",0.6985647735,1,1.639019833,2.293273847,8,0.3050941255,0
120,1,9,3,1,high,1,"[0.11446265876293182, -0.308403879404068, 0.5863595604896545]",0.67233339,1,1.378011721,2.047335604,9,0.1088278711,0
121,0,9,3,1,high,1,"[-0.040428001433610916, -0.46508413553237915, 0.5230880379676819]",0.7011125244,1,1.647930173,2.296085191,8,0.3225194608,0
122,1,9,3,1,high,0,"[0.37993812561035156, -0.48276031017303467, 0.6330596804618835]",0.8821423102,1,1.030257994,2.149882099,9,0.2562923713,1
123,0,9,3,1,high,0,"[-0.03806344419717789, -0.4750504493713379, 0.6546459794044495]",0.8097426218,0.9821162224,1.628874492,2.197735106,8,0.3329446491,1
124,1,9,4,2,high,0,"[0.021288776770234108, -0.36841869354248047, 0.6974564790725708]",0.7890697599,1,1.540282353,2.056581189,8,0.2971245448,1
125,0,9,4,2,high,0,"[0.03259669989347458, -0.6071615219116211, 0.5598364472389221]",0.826513464,0.9821162224,1.512636594,2.395881721,8,0.3306280758,1
126,1,9,4,2,high,1,"[-0.05470319092273712, -0.14257243275642395, 0.8467379808425903]",0.8603978997,1,1.635311296,1.737269413,8,0.2621735869,0
127,0,9,4,2,high,1,"[-0.07889334112405777, -0.4328146278858185, 0.7757292985916138]",0.8918007659,1,1.672149995,2.07753299,8,0.3971174085,0